##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1648	105-109	-0.18012962736494842
1648	110-114	-0.24332197969211222
1648	115-119	-0.2527207622166472
1648	120-124	-0.19242847599869606
1648	125-129	-0.2213409847837653
1648	130-134	-0.2584521170731833
1648	135-139	-0.30166879163552096
1648	140-144	-0.49299169148974187
1648	145-149	-0.016508266750292933
1648	150	-0.2624311911604593
1649	1	-0.1667582913470369
1649	2	0.031171938391629794
1649	3	0.19869133967755914
1649	4	0.15063969996118232
1649	5	0.25084906586418754
1649	6	0.13539839347391336
1649	7	-0.32326694238834364
1649	8	0.2014842644954129
1649	9	0.15020343009005188
1649	10-14	0.14760560305776949
1649	15-19	0.05694490340125924
1649	20-24	0.19941239046114134
1649	25-29	0.247729234678161
1649	30-34	0.13801340827331643
1649	35-39	0.019434707661083905
1649	40-44	0.16260097444983046
1649	45-49	0.16223835990806634
1649	50-54	0.13579370481238584
1649	55-59	0.08739016448438974
1649	60-64	0.20061715484396103
1649	65-69	0.08532240959534221
1649	70-74	0.04304615525242639
1649	75-79	0.42635847572012864
1649	80-84	0.1005753765666455
1649	85-89	0.11290959502287734
1649	90-94	0.17417638905616428
1649	95-99	0.13901344066938748
1649	100-104	0.13216824812515426
1649	105-109	0.17962566364034416
1649	110-114	0.12926399914386622
1649	115-119	0.4446998727039855
1649	120-124	0.26792205310182027
1649	125-129	0.21946589352311463
1649	130-134	0.12765899403792247
1649	135-139	0.27286824540151144
1649	140-144	0.30955460480655717
1649	145-149	0.14093220944018725
1649	150	-0.14966664089590864
1650	1	-0.3647769787274271
1650	2	0.33557360449542273
1650	3	0.12354780708722046
1650	4	-0.2539533429297336
1650	5	-0.21757376426077002
1650	6	-0.0035749263504740725
1650	7	-0.009352724218807396
1650	8	-0.07544920392741972
1650	9	-0.12673003833278074
1650	10-14	0.048562486993368736
1650	15-19	0.03677153854703619
1650	20-24	-0.08465830637550908
1650	25-29	0.001292220156045687
1650	30-34	-0.11637137164338185
1650	35-39	0.20054469302639433
1650	40-44	0.11642288146322244
1650	45-49	0.1285222730004989
1650	50-54	-0.09563711810780262
1650	55-59	-0.044288322513246214
1650	60-64	0.12213015720802645
1650	65-69	-0.04726793150562969
1650	70-74	-0.14312968624256683
1650	75-79	0.2487608172714033
1650	80-84	-0.18648980411555272
1650	85-89	-0.32096409629762235
1650	90-94	-0.15583599414770788
1650	95-99	-0.3108120687305842
1650	100-104	-0.332291956760578
1650	105-109	-0.04400374084012526
1650	110-114	-0.10134502933750156
1650	115-119	-0.01220657781949086
1650	120-124	0.018963367972929746
1650	125-129	-0.12337999187597148
1650	130-134	0.23356915952255974
1650	135-139	-0.05423971362132818
1650	140-144	0.024605826240765794
1650	145-149	0.22928074034190615
1650	150	-0.05099502094769548
1651	1	0.16235921424105726
1651	2	-0.11612738537828449
1651	3	0.12246691051195313
1651	4	0.07509433029816392
1651	5	0.05765663737764015
1651	6	-0.1440345918414252
1651	7	0.1367958706156429
1651	8	0.20080520499282528
1651	9	0.021182124598155383
1651	10-14	0.014770246692989986
1651	15-19	-0.1098207927761976
1651	20-24	-0.0637458021088122
1651	25-29	0.04954571884759673
1651	30-34	-0.0034233684575823986
1651	35-39	0.041345694277957534
1651	40-44	0.031248231332376974
1651	45-49	-0.0018110982590329172
1651	50-54	-0.006548484588634551
1651	55-59	0.027972458007859302
1651	60-64	0.094140624838019
1651	65-69	-0.1791373136879102
1651	70-74	0.15212574668495193
1651	75-79	-0.26656515837997574
1651	80-84	-0.13865728619542494
1651	85-89	0.07688548841053233
1651	90-94	-0.0979340712895933
1651	95-99	0.011022042089756212
1651	100-104	-0.016692912500715806
1651	105-109	-0.004784261946049639
1651	110-114	0.08483087235779863
1651	115-119	0.05220348020759502
1651	120-124	-0.09362054373488604
1651	125-129	0.12903780309501656
1651	130-134	0.24221633212467708
1651	135-139	0.18627684116304977
1651	140-144	0.04249182009671415
1651	145-149	0.272584870504609
1651	150	-0.838968624315541
1652	1	-0.1248120741430867
1652	2	0.22633912324953798
1652	3	0.19165484810498157
1652	4	0.15227609335015302
1652	5	0.3143411293562508
1652	6	-0.12937005686154635
1652	7	0.021684784006680502
1652	8	0.0691000393276795
1652	9	0.15183982347902258
1652	10-14	0.11616503141100765
1652	15-19	-0.05561714318140787
1652	20-24	0.10985803492741297
1652	25-29	-0.13551409701877049
1652	30-34	-0.00878198800661778
1652	35-39	0.06354096413848254
1652	40-44	0.06263915696223421
1652	45-49	-0.17542596126141063
1652	50-54	-0.03150024598672729
1652	55-59	0.11098695715334372
1652	60-64	0.16029642173972292
1652	65-69	-0.11346665929682587
1652	70-74	0.11214559342402453
1652	75-79	-0.292498230765446
1652	80-84	-0.044572717035059384
1652	85-89	0.03580273853458493
1652	90-94	0.014442575714106454
1652	95-99	-0.08966708079463359
1652	100-104	0.13728470478800148
1652	105-109	-0.03784010846460717
1652	110-114	0.07551393096081682
1652	115-119	0.08950432369400119
1652	120-124	0.01442289857175183
1652	125-129	0.1219150289619364
1652	130-134	0.30314582107114063
1652	135-139	0.25988619118235334
1652	140-144	0.0015744597130122884
1652	145-149	0.39532592568957625
1652	150	0.011409015025108715
1653	1	0.18782675937060844
1653	2	0.273271970546908
1653	3	-0.027915693559307897
1653	4	0.004187012072030427
1653	5	0.11544610173194059
1653	6	0.19608417791660315
1653	7	0.042075511351896466
1653	8	0.26497632798747617
1653	9	-0.06254760034053675
1653	10-14	0.06715893697574415
1653	15-19	0.046222578866775166
1653	20-24	0.14171997033778894
1653	25-29	-0.04089656554985055
1653	30-34	-0.10615625468088297
1653	35-39	-0.08891104930345506
1653	40-44	-0.00895621810184366
1653	45-49	-0.1444411688709053
1653	50-54	-0.054659100005061134
1653	55-59	-0.07418135178325969
1653	60-64	0.021366080565258017
1653	65-69	0.046560680225880446
1653	70-74	0.05404910769183857
1653	75-79	0.10422102651085652
1653	80-84	-0.13448557230645974
1653	85-89	0.059064115763028724
1653	90-94	-0.15697623159921648
1653	95-99	-0.07390128937241514
1653	100-104	-0.005666824516545432
1653	105-109	-0.010090492926643435
1653	110-114	-0.054360193320100336
1653	115-119	-0.00605869960155303
1653	120-124	0.035690768936838424
1653	125-129	0.16178516622911587
1653	130-134	0.30052578347930137
1653	135-139	-0.020890706920972946
1653	140-144	-0.06261646128715626
1653	145-149	0.21759624522024268
1653	150	0.26139477569036984
1654	1	0.21129257057479123
1654	2	-0.002792902024822297
1654	3	-0.07217399570390626
1654	4	-0.1944703870843867
1654	5	-0.2125405910738536
1654	6	-0.07095081287529581
1654	7	-0.13483888299254687
1654	8	-0.1436258225501561
1654	9	-0.19490665695551712
1654	10-14	-0.24089072737405104
1654	15-19	0.023731044380944866
1654	20-24	0.03266038499945978
1654	25-29	-0.18985397064697196
1654	30-34	-0.03979850502247473
1654	35-39	-0.15182318617744528
1654	40-44	-0.2698960386923446
1654	45-49	-0.06902977458587856
1654	50-54	-0.06488900554775512
1654	55-59	-0.12049514017510887
1654	60-64	-0.07178427884779381
1654	65-69	-0.11027410858181952
1654	70-74	-0.018261235087223326
1654	75-79	-0.011088187532983795
1654	80-84	-0.17418140786755743
1654	85-89	-0.011309555002725347
1654	90-94	0.012203356115385589
1654	95-99	-0.20561874912409195
1654	100-104	0.04423515374045195
1654	105-109	0.05421177048452108
1654	110-114	-0.038819291520070465
1654	115-119	-0.07624226759300257
1654	120-124	0.0936602336787189
1654	125-129	-0.27389474822463455
1654	130-134	-0.04366717083662763
1654	135-139	-0.005029006689284188
1654	140-144	-0.09426857321016513
1654	145-149	0.08194603432497871
1654	150	-0.4096086105152992
1655	1	0.6115570752036277
1655	2	0.2795945397554078
1655	3	-0.13421758146665752
1655	4	-0.04255272852536507
1655	5	-0.017209672782783514
1655	6	-0.004997158686343539
1655	7	0.3293092395996027
1655	8	0.061767771837743624
1655	9	-0.042988998396495504
1655	10-14	-0.04298376400219439
1655	15-19	-0.02425929545000116
1655	20-24	0.07529163104626946
1655	25-29	-0.02104251644652777
1655	30-34	-0.029091817655441332
1655	35-39	0.052040881443730314
1655	40-44	-0.08853786492430515
1655	45-49	-0.1836292800772128
1655	50-54	-0.002270409722321176
1655	55-59	-0.08325748851621029
1655	60-64	-0.01922835911920373
1655	65-69	-0.20052768801946286
1655	70-74	-0.08316837096211316
1655	75-79	-0.10613735089334853
1655	80-84	0.17578121647837008
1655	85-89	0.036243777180587244
1655	90-94	-0.08723888412381342
1655	95-99	-0.1429886530974116
1655	100-104	0.08170280942442076
1655	105-109	-0.1438216951011313
1655	110-114	-0.04778944849781652
1655	115-119	0.09498422887070035
1655	120-124	0.24220833327046165
1655	125-129	0.007112669405181293
1655	130-134	0.37055857811398596
1655	135-139	0.15633031709888456
1655	140-144	-0.0665990889941952
1655	145-149	0.24798594002332663
1655	150	0.35889233825130873
1656	1	-0.4718537594859811
1656	2	0.2167021891392693
1656	3	0.19524068405299033
1656	4	0.14891437214889436
1656	5	0.04260199892146943
1656	6	-0.29196530562891354
1656	7	-0.089139958261363
1656	8	-0.06111062853426574
1656	9	0.14847810227776392
1656	10-14	0.030754901424451475
1656	15-19	0.034320104689498976
1656	20-24	-0.07573138685654612
1656	25-29	0.04093144309776875
1656	30-34	0.0949607282641125
1656	35-39	0.07727919811427597
1656	40-44	-0.027656674503475642
1656	45-49	-0.06435469277194272
1656	50-54	0.14696232685056998
1656	55-59	-0.0592281930035341
1656	60-64	0.16704227561690033
1656	65-69	0.0014369713620752123
1656	70-74	0.18540870413670518
1656	75-79	0.1842834814712191
1656	80-84	-0.035518481266343827
1656	85-89	-0.007966871505765027
1656	90-94	-0.16175643818100838
1656	95-99	-0.004660357352229028
1656	100-104	0.21807807099150267
1656	105-109	0.11543196683794577
1656	110-114	0.18810917972817975
1656	115-119	0.20180822329059822
1656	120-124	0.24389398776941107
1656	125-129	0.17014452246260703
1656	130-134	0.22089570901377442
1656	135-139	0.29090367213258617
1656	140-144	0.17557714908996758
1656	145-149	0.30314753035116127
1656	150	0.3761557653612826
1657	1	-0.1716774962662413
1657	2	0.33879384601353735
1657	3	-0.009459668473446925
1657	4	-0.06694931762783796
1657	5	0.18461139962651885
1657	6	-0.1484282903527685
1657	7	-0.0850859042073111
1657	8	0.2001114631226102
1657	9	0.07315495304157338
1657	10-14	0.08879250424466534
1657	15-19	0.08953749599384508
1657	20-24	0.10848717953593479
1657	25-29	-0.03616608921715425
1657	30-34	-0.10467499441508465
1657	35-39	-0.03572902750264717
1657	40-44	0.10029867214751675
1657	45-49	-0.0050832474135447114
1657	50-54	-0.06548185646317961
1657	55-59	0.051594368688590464
1657	60-64	0.15617271039951675
1657	65-69	-0.01688265260971633
1657	70-74	0.04086111306737905
1657	75-79	0.22769123705289473
1657	80-84	0.13153204752331504
1657	85-89	0.03359599570927685
1657	90-94	0.13218010705988803
1657	95-99	0.06404704570299202
1657	100-104	0.1512273071842145
1657	105-109	0.003575327589999233
1657	110-114	0.0394370293168933
1657	115-119	0.26095040895452115
1657	120-124	0.18999269517246375
1657	125-129	0.12314099719820604
1657	130-134	0.1906019369808689
1657	135-139	0.13456994710322334
1657	140-144	0.1285736238255808
1657	145-149	0.4687056972136787
1657	150	0.20817691694765017
1658	1	-0.038146162734911115
1658	2	-0.11941821219851789
1658	3	-0.23476409377787633
1658	4	0.0053405546620339805
1658	5	0.1714839864991049
1658	6	-0.06728780921228861
1658	7	0.2542666351452283
1658	8	0.056185119196264566
1658	9	0.08182736171398375
1658	10-14	-0.03668418123202599
1658	15-19	0.10448255093890424
1658	20-24	0.15635174740049962
1658	25-29	0.15810774505667524
1658	30-34	-0.035450165190255234
1658	35-39	0.0674607556871365
1658	40-44	0.15617036801921813
1658	45-49	0.20635720402691504
1658	50-54	-0.1046621356434585
1658	55-59	0.025363302457527936
1658	60-64	0.26166721589402187
1658	65-69	0.09802082229375486
1658	70-74	0.364983477189746
1658	75-79	0.3465863959480515
1658	80-84	0.2402579162491918
1658	85-89	0.1844602665735522
1658	90-94	0.11760333248310673
1658	95-99	0.24686854852448903
1658	100-104	0.32321423917115055
1658	105-109	0.21755810157278432
1658	110-114	0.13650860638847462
1658	115-119	0.16509059309471041
1658	120-124	0.19303397821375512
1658	125-129	0.33603081008802604
1658	130-134	0.308855575234503
1658	135-139	0.2592744318076967
1658	140-144	0.11508981034176458
1658	145-149	0.3160237845317653
1658	150	0.01435452312525598
1659	1	-0.19891357212109995
1659	2	0.39481893187287653
1659	3	0.12678043903737546
1659	4	0.0815350783703721
1659	5	0.3143411293562508
1659	6	-0.08015891600604874
1659	7	-0.013173107432635334
1659	8	0.1323796429046027
1659	9	0.08109880849924167
1659	10-14	0.053899268467453965
1659	15-19	0.1677695401927437
1659	20-24	0.1726591968571256
1659	25-29	0.33479404218496
1659	30-34	0.1413575574738175
1659	35-39	0.08567458605566003
1659	40-44	0.26728687582081534
1659	45-49	0.20694004659871013
1659	50-54	0.21716410441482026
1659	55-59	0.19985179738800696
1659	60-64	0.10534398111774834
1659	65-69	0.16589769680045663
1659	70-74	0.28830325133824175
1659	75-79	0.2633370486103104
1659	80-84	0.29424370946149736
1659	85-89	0.14304201631551194
1659	90-94	0.2010348181245334
1659	95-99	0.023336279688358275
1659	100-104	0.16891881084256255
1659	105-109	0.19322442420043018
1659	110-114	0.23514256911083464
1659	115-119	0.2591346705641939
1659	120-124	0.2920443600970657
1659	125-129	0.2722824037981795
1659	130-134	0.17676887740195468
1659	135-139	0.23104299473648382
1659	140-144	0.24235591440345416
1659	145-149	0.40875646621471873
1659	150	-0.09219638453062373
1660	1	0.2524647807257736
1660	2	0.6171302134690748
1660	3	0.12878427495184042
1660	4	0.21413176345324558
1660	5	0.2521649635531418
1660	6	0.06549132874819463
1660	7	0.14272532671272842
1660	8	0.01627166477504005
1660	9	0.01680430187226989
1660	10-14	-0.011563188235385269
1660	15-19	0.05886392086431158
1660	20-24	0.08345987243608732
1660	25-29	0.1923957368576268
1660	30-34	0.0991395973787732
1660	35-39	0.08889217400974303
1660	40-44	0.1394192434960786
1660	45-49	0.12987824257385938
1660	50-54	0.07587649670863783
1660	55-59	0.11962965786377566
1660	60-64	0.08363385029588954
1660	65-69	0.1915811479784253
1660	70-74	0.15498518532616146
1660	75-79	0.20435556977939484
1660	80-84	0.1766013655459986
1660	85-89	0.05214801923538914
1660	90-94	0.14603811014067958
1660	95-99	0.057504544652729805
1660	100-104	0.25483184436388484
1660	105-109	0.26133194431034923
1660	110-114	0.10552301167231093
1660	115-119	0.34311257111668425
1660	120-124	0.1250045982672745
1660	125-129	0.20195348844593752
1660	130-134	0.31602974821178975
1660	135-139	0.20232516345947005
1660	140-144	0.3338109855396212
1660	145-149	0.46923223411326376
1660	150	0.4606905704975688
1661	1	0.03429990971116581
1661	2	0.2957222029418958
1661	3	-0.00236686138064357
1661	4	0.21413176345324558
1661	5	0.18735700237212427
1661	6	0.13539839347391336
1661	7	0.33281771369630775
1661	8	0.2014842644954129
1661	9	0.15020343009005188
1661	10-14	-0.00900815355598894
1661	15-19	0.05694490340125924
1661	20-24	0.16978276083150945
1661	25-29	-0.02528663833770395
1661	30-34	0.013145683405589637
1661	35-39	0.055413543639922125
1661	40-44	0.05043166228051632
1661	45-49	-0.18485158718188188
1661	50-54	-0.029285660266985758
1661	55-59	-0.031128354034130723
1661	60-64	-0.057583903357105726
1661	65-69	-0.028963304690378777
1661	70-74	0.053628165834432195
1661	75-79	0.03694048630214297
1661	80-84	0.1259722019634708
1661	85-89	0.047301129414414333
1661	90-94	0.032377447257225356
1661	95-99	-0.14670084504489012
1661	100-104	0.10253861849552237
1661	105-109	-0.19497751096283622
1661	110-114	0.11656558644545356
1661	115-119	-0.11403028602617127
1661	120-124	0.1938479790277583
1661	125-129	0.08613256018977467
1661	130-134	0.1191933855723164
1661	135-139	-0.1609941884609185
1661	140-144	-0.010022114770158908
1661	145-149	0.2774401459481268
1661	150	0.30535981413054714
1662	1	0.35549177827145684
1662	2	-0.04897286806896517
1662	3	-0.06379821754884318
1662	4	0.07728965819008948
1662	5	0.11434112935624796
1662	6	0.06238252045803705
1662	7	0.3345442522649549
1662	8	-0.06133946148620595
1662	9	-0.18630450641788343
1662	10-14	-0.1501833136785251
1662	15-19	0.043221706520164105
1662	20-24	0.2089139220679357
1662	25-29	0.13788796483689936
1662	30-34	0.050773085243513094
1662	35-39	-0.003979383121425428
1662	40-44	0.06513508751025654
1662	45-49	-0.09071624883601004
1662	50-54	-0.17205369145607108
1662	55-59	0.20926150951363098
1662	60-64	-0.27751150012679915
1662	65-69	0.07125390500051765
1662	70-74	0.0462096194685202
1662	75-79	0.13050773776412683
1662	80-84	0.11935566061008274
1662	85-89	-0.036731173565264896
1662	90-94	0.11966232612105188
1662	95-99	0.005156576286211134
1662	100-104	-0.035629022830015344
1662	105-109	0.06405896912627895
1662	110-114	0.09849819574648677
1662	115-119	0.09048099216931149
1662	120-124	0.27004959417674
1662	125-129	-0.07287607250307104
1662	130-134	0.20812683029523527
1662	135-139	0.2786382259083453
1662	140-144	0.1767670804400865
1662	145-149	0.4935136630742747
1662	150	0.38427933515532686
1663	1	0.09740415082587361
1663	2	0.16491525538101826
1663	3	0.20002101639990855
1663	4	0.21413176345324558
1663	5	0.18868667909447367
1663	6	0.19955529532715133
1663	7	0.33625271189570327
1663	8	0.26497632798747617
1663	9	0.21369549358211515
1663	10-14	0.09964859593845432
1663	15-19	0.14691969494673174
1663	20-24	0.05915365753225643
1663	25-29	0.10040105384213405
1663	30-34	0.014708053554343792
1663	35-39	0.06290405584248049
1663	40-44	0.10900392189989816
1663	45-49	-0.0394514375932431
1663	50-54	0.059448099670966315
1663	55-59	0.20210802370486647
1663	60-64	0.13523030202255626
1663	65-69	0.20183533239098495
1663	70-74	0.4242090683525035
1663	75-79	0.30058213842546166
1663	80-84	0.1756356275431301
1663	85-89	0.2612682753187272
1663	90-94	0.3107452690805488
1663	95-99	0.23709926022117855
1663	100-104	0.3428333635023151
1663	105-109	0.2554615593715255
1663	110-114	0.2900440761543166
1663	115-119	0.2404947700695601
1663	120-124	0.27634333901002606
1663	125-129	0.23679601347102874
1663	130-134	0.5327782494189535
1663	135-139	0.738798049551221
1663	140-144	0.4600296872188139
1663	145-149	0.35025656745564504
1663	150	0.5356709030803799
1664	1	-0.25557159444605304
1664	2	-0.20654537075424884
1664	3	-0.06207963537912775
1664	4	0.09168278386140827
1664	5	0.05923908853992543
1664	6	-0.053944010154204136
1664	7	0.22208453153455565
1664	8	0.07109877696706945
1664	9	-0.051610628866860964
1664	10-14	-0.009839597244585718
1664	15-19	-0.058625769312271814
1664	20-24	-0.11774558383967815
1664	25-29	0.07992878116342439
1664	30-34	-0.027443885755410236
1664	35-39	-0.07005886754677704
1664	40-44	-0.06816244202787658
1664	45-49	0.04371984138954588
1664	50-54	-0.02255852496841726
1664	55-59	-0.030523667715158354
1664	60-64	0.15209107774645503
1664	65-69	-0.14075468791033074
1664	70-74	0.03390027467796841
1664	75-79	0.12696316203909674
1664	80-84	0.09740077339204589
1664	85-89	-0.03516296733540969
1664	90-94	0.2124227987311471
1664	95-99	0.07763777929373816
1664	100-104	0.10374799113346711
1664	105-109	0.04440268556022886
1664	110-114	0.05927155772285886
1664	115-119	0.141071754790147
1664	120-124	0.15378751039585836
1664	125-129	0.14388010365161108
1664	130-134	0.38389482170232725
1664	135-139	0.35283801108556645
1664	140-144	0.25135354660549325
1664	145-149	0.4150818693041316
1664	150	0.03476268639056457
1665	1	0.4258343012455583
1665	2	0.35921426643395904
1665	3	0.061125202111419696
1665	4	0.08714763646911905
1665	5	0.123864938880061
1665	6	0.19889045696597663
1665	7	0.14234152322011795
1665	8	0.2014842644954129
1665	9	0.15020343009005188
1665	10-14	0.11162676707893127
1665	15-19	0.06752691398326505
1665	20-24	0.06819545924420822
1665	25-29	0.2667768537257871
1665	30-34	0.08933615959606556
1665	35-39	0.03848232670870999
1665	40-44	0.18799779984665577
1665	45-49	0.11356111123081547
1665	50-54	0.15695772597639746
1665	55-59	0.1953266724208973
1665	60-64	0.21754837177517317
1665	65-69	0.2355869598598943
1665	70-74	0.19754350974977086
1665	75-79	0.32688757624922715
1665	80-84	0.1958134718047404
1665	85-89	0.26317414528742944
1665	90-94	0.2503668652466402
1665	95-99	0.25753195918791505
1665	100-104	0.229522745479656
1665	105-109	0.10766799168266772
1665	110-114	0.25624812612799985
1665	115-119	0.17803320603731265
1665	120-124	0.37585856103834203
1665	125-129	0.11576218981940656
1665	130-134	-0.031071164692235698
1665	135-139	0.3215454940787623
1665	140-144	0.48944878470074116
1665	145-149	0.3483396168475963
1665	150	0.10430161307234442
1666	1	0.7328860837071716
1666	2	0.26813958519534253
1666	3	-0.2863463912618087
1666	4	-0.4853217884593235
1666	5	-0.09003045534320364
1666	6	-0.21849179648184958
1666	7	-0.02766454842529953
1666	8	-0.3579744916846579
1666	9	-0.34368155559820934
1666	10-14	-0.021359615087789052
1666	15-19	-0.17232042750342202
1666	20-24	-0.43026928184347213
1666	25-29	-0.08440711713031845
1666	30-34	-0.1687955083716659
1666	35-39	-0.1603900819997648
